Topic,Count,Name,Representation,Representative_Docs
17,137,17_join events marketing_events marketing_event marketing_events marketing heartbeat,"['join events marketing', 'events marketing', 'event marketing', 'events marketing heartbeat', 'brand experiences', 'outreach creative marketing', 'marketing activities attract', 'events sales', 'media outreach creative', 'represent brand']",
18,135,18_hotel services_hotel sales_hotels resorts_guest satisfaction,"['hotel services', 'hotel sales', 'hotels resorts', 'guest satisfaction', 'guest needs', 'luxury hotel', 'hotel facilities', 'ensure guests', 'handle guest', 'guest services']",
19,135,19_nursing duties_nurse manager_nursing registered singapore_staff nurse,"['nursing duties', 'nurse manager', 'nursing registered singapore', 'staff nurse', 'registered nurse singapore', 'registered singapore nursing', 'nurse singapore', 'nurse singapore nursing', 'singapore nursing board', 'nursing registered']",
20,126,20_safety health wsh_safety environmental_workplace health safety_safety health officer,"['safety health wsh', 'safety environmental', 'workplace health safety', 'safety health officer', 'workplace safety health', 'workplace safety', 'safety management', 'safety health', 'safety manager', 'registered workplace safety']",
21,119,21_loan operations_loan transactions_corporate banking_banking finance,"['loan operations', 'loan transactions', 'corporate banking', 'banking finance', 'financial services', 'transaction management', 'banking', 'bank products services', 'client onboarding', 'banking products']",
22,119,22_patient service associate_patient service_clinic assistant_clinic assistants,"['patient service associate', 'patient service', 'clinic assistant', 'clinic assistants', 'assist patients', 'support clinical', 'clinical support', 'clinic operations', 'clinic management', 'manage patient']",
23,116,23_electrical engineer_electrical works_commissioning electrical_electrical infrastructure,"['electrical engineer', 'electrical works', 'commissioning electrical', 'electrical infrastructure', 'electrification projects', 'diploma electrical', 'electrician', 'diploma degree electrical', 'maintenance electrical', 'electrical engineering field']",
24,114,24_cloud engineer_devops engineer_cloud engineering_devops,"['cloud engineer', 'devops engineer', 'cloud engineering', 'devops', 'cloud infrastructure', 'kubernetes', 'aws certified', 'cloud environments', 'cloud operations', 'aws environments']",
25,114,25_cleaning duties assigned_cleaning supervisor_cleaning duties_cleaning service,"['cleaning duties assigned', 'cleaning supervisor', 'cleaning duties', 'cleaning service', 'cleaning services', 'cleaning staff', 'manage cleaning', 'cleaning tasks', 'cleaning sanitation', 'daily cleaning operations']",
26,110,26_construction position_shortlisted client_construction_application shortlisted client,"['construction position', 'shortlisted client', 'construction', 'application shortlisted client', 'resume reviewed', 'shortlisted client cases', 'industry organization', 'project', 'application shortlisted', 'email resume anradus']",
27,108,27_administrative_student services_enrolment_school admission,"['administrative', 'student services', 'enrolment', 'school admission', 'teachers customer service', 'parents students', 'admissions', 'admission dsa', 'school admission dsa', 'students parents']",
28,102,28_delivery driver_singapore class driving_bus driver_vehicle maintenance,"['delivery driver', 'singapore class driving', 'bus driver', 'vehicle maintenance', 'valid class driving', 'driver', 'singapore roads', 'class driver', 'prime mover driver', 'good driving record']",
29,102,29_procurement manager_procurement supply chain_warehouse logistics support_support procurement,"['procurement manager', 'procurement supply chain', 'warehouse logistics support', 'support procurement', 'procurement supply', 'procurement activities', 'supplier management', 'procurement function', 'procurement', 'procurement process']",
30,101,30_audit associate_accounting auditing_senior audit_audit assignments,"['audit associate', 'accounting auditing', 'senior audit', 'audit assignments', 'audit manager', 'singapore standards auditing', 'perform audit', 'audit planning', 'auditing', 'audit senior']",
31,100,31_senior food technologist_food technologist_food manufacturing_compliance food safety,"['senior food technologist', 'food technologist', 'food manufacturing', 'compliance food safety', 'food processing', 'bakery ingredient industries', 'food manufacturing sector', 'food technology', 'food science technology', 'quality food safety']",
32,99,32_lab operations_laboratory operations_medical laboratory_laboratory procedures,"['lab operations', 'laboratory operations', 'medical laboratory', 'laboratory procedures', 'assay development', 'laboratory equipment', 'laboratory', 'research assistant', 'principal investigator', 'pcr']",
33,99,33_ai capabilities_ai_ai solutions_ai models,"['ai capabilities', 'ai', 'ai solutions', 'ai models', 'ai ml', 'artificial intelligence', 'agentic ai', 'edge ai', 'agent systems', 'generative ai']",
34,90,34_interior design consultant_senior interior designer_interior design firm_interior design projects,"['interior design consultant', 'senior interior designer', 'interior design firm', 'interior design projects', 'interior design', 'interior design field', 'senior interior', 'interior designers', 'interior architecture', 'interior designer']",
35,89,35_executive recruitment solutions_executive recruitment_recruitment consultant_recruitment firm,"['executive recruitment solutions', 'executive recruitment', 'recruitment consultant', 'recruitment firm', 'career ebc', 'recruitment talent acquisition', 'recruitment markets', 'recruitment talent', 'human resources business', 'talent acquisition recruitment']",
36,87,36_wealth management services_financial advisory_wealth management_wealth management solutions,"['wealth management services', 'financial advisory', 'wealth management', 'wealth management solutions', 'fund managers', 'shareholder services', 'clients financial', 'client financial', 'clients investment', 'asset management']",
37,85,37_warehouse management_warehouse operations_warehouse manager_warehouse supervisor,"['warehouse management', 'warehouse operations', 'warehouse manager', 'warehouse supervisor', 'operate warehouse', 'warehouse assistant', 'daily warehouse operations', 'operate warehouse equipment', 'warehouse staff', 'warehouse activities']",
38,82,38_physiotherapists_singapore physiotherapy_diploma physiotherapy_physiotherapist,"['physiotherapists', 'singapore physiotherapy', 'diploma physiotherapy', 'physiotherapist', 'physiotherapy', 'degree physiotherapy', 'assist therapists', 'occupational therapist', 'occupational therapy', 'therapy assistants']",
39,82,39_engineering manufacturing_manufacturing processes_manufacturing process_machining processes,"['engineering manufacturing', 'manufacturing processes', 'manufacturing process', 'machining processes', 'machining operations', 'tooling design', 'cnc milling', 'manufacturing', 'cnc machining', 'machining']",
40,81,40_logistics operations_logistics shipping_logistics supply_freight forwarders,"['logistics operations', 'logistics shipping', 'logistics supply', 'freight forwarders', 'air freight', 'operations executive', 'freight forwarding logistics', 'organization type freight', 'logistics supply chain', 'freight forwarding']",
41,79,41_security supervisor_security officer_senior security officer_senior security,"['security supervisor', 'security officer', 'senior security officer', 'senior security', 'security enforcement', 'security systems', 'security officers', 'electronic security', 'security systems cctv', 'security']",
42,79,42_backend development_stack development_stack developer_developer,"['backend development', 'stack development', 'stack developer', 'developer', 'devops', 'software development', 'frontend backend', 'backend services', 'backend', 'design develop']",
43,78,43_data engineer_data engineers_data analyst_data platform,"['data engineer', 'data engineers', 'data analyst', 'data platform', 'data engineering', 'data infrastructure', 'data pipelines', 'data pipeline', 'data warehousing', 'data products']",
44,76,44_singapore construction industry_architecture engineering construction_construction industry_bim coordinator,"['singapore construction industry', 'architecture engineering construction', 'construction industry', 'bim coordinator', 'singapore construction', 'bim project', 'bim manager', 'architecture engineering', 'building information', 'drawings bim models']",
45,75,45_clinic products services_healthcare industry able_patients clinic products_clinic products,"['clinic products services', 'healthcare industry able', 'patients clinic products', 'clinic products', 'physicians develop suitable', 'rooms clinic equipment', 'passion tcm healthcare', 'rooms clinic', 'connect patients', 'treatment rooms clinic']",
46,75,46_pharmacy technician_certificate pharmacy technician_singapore pharmacy_medication delivery service,"['pharmacy technician', 'certificate pharmacy technician', 'singapore pharmacy', 'medication delivery service', 'certificate pharmacy', 'diploma pharmaceutical', 'degree pharmacy', 'assist pharmacist', 'diploma pharmaceutical science', 'pharmacy technician course']",
47,72,47_customer relationship officer_customer service executive_customer service manager_customer relationship,"['customer relationship officer', 'customer service executive', 'customer service manager', 'customer relationship', 'customer service agents', 'customer needs', 'service executive', 'customer service', 'customer service department', 'handle customer']",
48,72,48_position warehouse assistant_warehouse supervisor_warehouse assistant_warehouse operations,"['position warehouse assistant', 'warehouse supervisor', 'warehouse assistant', 'warehouse operations', 'warehouse management', 'warehouse assistant location', 'general warehouse', 'position warehouse', 'warehouse equipment', 'warehouse']",
49,72,49_quality management_manufacturing environment_quality engineering_quality assurance,"['quality management', 'manufacturing environment', 'quality engineering', 'quality assurance', 'quality systems', 'maintenance', 'manufacturing', 'rn care pte', 'inspection', 'supplier quality']",
50,72,50_plantation gardener_gardener_landscaping_horticulture,"['plantation gardener', 'gardener', 'landscaping', 'horticulture', 'florist', 'landscape maintenance', 'gardens', 'horticultural', 'pest control technician', 'gardens lawns']",
51,72,51_etch processes_semiconductor process_microelectronics_materials science,"['etch processes', 'semiconductor process', 'microelectronics', 'materials science', 'dry etch', 'etch', 'semiconductor', 'engineering', 'process development', 'manufacturing']",
52,70,52_refrigerating equipment installer_refrigeration systems components_conditioning refrigerating equipment_hvac,"['refrigerating equipment installer', 'refrigeration systems components', 'conditioning refrigerating equipment', 'hvac', 'hvac systems', 'hvac design', 'refrigeration systems', 'acmv hvac systems', 'air conditioning systems', 'acmv hvac']",
53,69,53_pmo analyst_pmo project_project manager_project governance,"['pmo analyst', 'pmo project', 'project manager', 'project governance', 'project management', 'pmo manager', 'project manager delivery', 'support project manager', 'stakeholder management', 'project delivery']",
54,68,54_business analyst_business requirements_corporate banking products_core banking,"['business analyst', 'business requirements', 'corporate banking products', 'core banking', 'banking', 'financial services', 'software delivery', 'enterprise architecture', 'solution architecture', 'implementation']",
55,68,55_marketing human resource_accounting sales marketing_business development_brands page executive,"['marketing human resource', 'accounting sales marketing', 'business development', 'brands page executive', 'procurement business support', 'business support customer', 'procurement business', 'personnel page outsourcing', 'executive search', 'sales marketing human']",
56,67,56_actuaries_insurance industry asia_insurance industry_actuarial,"['actuaries', 'insurance industry asia', 'insurance industry', 'actuarial', 'general insurance industry', 'life actuarial', 'insurance provider ministry', 'financial adviser', 'financial services', 'insurance scheme singlife']",
57,65,57_industrial automation_automation engineering_automation systems_automation solutions,"['industrial automation', 'automation engineering', 'automation systems', 'automation solutions', 'robotics systems', 'field operations engineer', 'automation control', 'enhance automation', 'automation', 'robotics software']",
58,65,58_maintenance project_maintenance management_equipment engineering_maintenance operational safety,"['maintenance project', 'maintenance management', 'equipment engineering', 'maintenance operational safety', 'mechanical maintenance', 'quality maintenance operational', 'maintenance activities', 'power plants industries', 'computerized maintenance', 'equipment facilities power']",
59,64,59_test cases requirements_software testing_test manager_automation testing,"['test cases requirements', 'software testing', 'test manager', 'automation testing', 'test management', 'tester', 'test cases test', 'test plans test', 'test execution', 'prepare test']",
60,64,60_baker cook singapore_café carrera baker_artisan bakery foodstore_bakery,"['baker cook singapore', 'café carrera baker', 'artisan bakery foodstore', 'bakery', 'artisan bakery', 'bakery foodstore', 'bakery foodstore attractive', 'pastry chef', 'cook singapore singapore', 'true artisan bakery']",
61,63,61_property management services_property management_chambers property management_condominium manager,"['property management services', 'property management', 'chambers property management', 'condominium manager', 'building manager', 'property officer', 'property facilities management', 'management building', 'property market', 'strata management']",
62,60,62_office administration_administrative clerical support_administrative office management_office management,"['office administration', 'administrative clerical support', 'administrative office management', 'office management', 'administrative staff', 'office operations', 'administrative duties', 'administrative clerical', 'general administrative duties', 'office assistant']",
63,59,63_group fitness_coaching_health fitness_coaches,"['group fitness', 'coaching', 'health fitness', 'coaches', 'athlete development', 'fitness wellness', 'personal trainer', 'athletics', 'trainer', 'training']",
64,58,64_trading operations_trading business_commodities trading_global trading,"['trading operations', 'trading business', 'commodities trading', 'global trading', 'trading activities', 'sales trading', 'commodity trading', 'trading environment', 'fx markets', 'regional trading']",
65,56,65_facilities manager_facilities management building_facilities management_facility management,"['facilities manager', 'facilities management building', 'facilities management', 'facility management', 'degree facilities management', 'building services engineering', 'management building operations', 'facility operations', 'facilities management minimum', 'maintenance contractor']",
66,56,66_financial crimes compliance_financial crime compliance_anti money laundering_financial crimes,"['financial crimes compliance', 'financial crime compliance', 'anti money laundering', 'financial crimes', 'financial crime', 'crimes compliance', 'fintech', 'fraud risk', 'crime compliance', 'risk management']",
67,55,67_r22107632 ea recruitment_recruitment pte ea_r2198031 ea recruitment_ea recruitment pte,"['r22107632 ea recruitment', 'recruitment pte ea', 'r2198031 ea recruitment', 'ea recruitment pte', 'recruitment pte', 'ea recruitment', 'shortlisted contacted liong', 'shortlisted contacted ng', 'following information resume', 'shortlisted contacted']",
68,55,68_kpmg sap digital_kpmg sap_sap digital transformation_sap implementation,"['kpmg sap digital', 'kpmg sap', 'sap digital transformation', 'sap implementation', 'sap solutions', 'support sap', 'sap digital', 'sap hcm erp', 'sap', 'kpmg singapore']",
69,54,69_technology consultancy_leading technology consultancy_innovation searching members_looking collaborate leading,"['technology consultancy', 'leading technology consultancy', 'innovation searching members', 'looking collaborate leading', 'technology consultancy headquartered', 'collaborate leading industry', 'consultancy headquartered singapore', 'exciting prospects mobile', 'technology committed providing', 'growing exciting prospects']",
70,54,70_lorry driver_delivery truck_lorry transport goods_duties driving,"['lorry driver', 'delivery truck', 'lorry transport goods', 'duties driving', 'vehicle maintenance', 'vehicle safely transporting', 'transporting goods', 'truck', 'safely transporting goods', 'driving vehicle']",
71,53,71_software development_application development_developer_devops,"['software development', 'application development', 'developer', 'devops', 'web development', 'degree computer science', 'api development', 'java technologies', 'programming', 'salesforce certified']",
72,53,72_singapore management university_singapore management_management university_mba,"['singapore management university', 'singapore management', 'management university', 'mba', 'mba student', 'business school', 'business schools', 'employer singapore', 'nus business school', 'academic leadership']",
73,53,73_social workers_case management counselling_social worker_social service,"['social workers', 'case management counselling', 'social worker', 'social service', 'casework support', 'casework counselling', 'case management', 'counsellor', 'case management support', 'volunteer management']",
74,53,74_carpenters_carpentry_excellent carpentry_carpenter,"['carpenters', 'carpentry', 'excellent carpentry', 'carpenter', 'carpentry materials', 'needed complete jobs', 'tools equipment', 'blueprints drawings', 'scaffolding', 'assemble furniture']",
75,53,75_legal executive_law firm_qualified lawyer_providing legal advice,"['legal executive', 'law firm', 'qualified lawyer', 'providing legal advice', 'legal counsel', 'singapore bar commonwealth', 'legal corporate', 'law firm house', 'provide legal advice', 'external lawyers']",
76,53,76_café operations_café culture_specialty coffee professionals_cafe,"['café operations', 'café culture', 'specialty coffee professionals', 'cafe', 'café', 'specialty coffee', 'barista coffee', 'roastery artisanal', 'specialty coffee japanese', 'coffeeshop']",
77,52,77_sales engineer_sales engineering_engineering sales_senior sales engineer,"['sales engineer', 'sales engineering', 'engineering sales', 'senior sales engineer', 'technical sales', 'experienced corporate industrial', 'industrial sales', 'corporate industrial sales', 'industrial sales especially', 'engineering field experienced']",
78,49,78_patient centric solutions_pharmaceutical solutions passionate_cqv quality compliance_delivering patient centric,"['patient centric solutions', 'pharmaceutical solutions passionate', 'cqv quality compliance', 'delivering patient centric', 'shaping future pharmaceutical', 'pharmaceutical industry', 'commissioning qualification validation', 'deviation dedicated delivering', 'pharmaceutical landscape dynamic', 'revolutionize pharmaceutical']",
79,48,79_singapore board architects_supervise architectural works_supervise architectural_resident architect,"['singapore board architects', 'supervise architectural works', 'supervise architectural', 'resident architect', 'architectural coordinator', 'singapore building', 'architectural design', 'architect', 'architectural works', 'building projects']",
80,47,80_junior bartenders_senior bartender_bar manager_bartenders,"['junior bartenders', 'senior bartender', 'bar manager', 'bartenders', 'cocktail bar', 'bartender', 'nightclub managers', 'cocktail bars', 'lounge whisky store', 'whisky lounge']",
81,47,81_prepare built drawings_drawings construction_drawings built drawings_built drawings,"['prepare built drawings', 'drawings construction', 'drawings built drawings', 'built drawings', 'structural drawings', 'drawings built', 'draftsman', 'engineering drawings', 'drawings comply project', 'civil engineering']",
82,46,82_sales executive_outdoor sales executive_best suitable roles_suitable roles match,"['sales executive', 'outdoor sales executive', 'best suitable roles', 'suitable roles match', 'thank position shortlisting', 'searchpersonnel com sg', 'sales', 'position shortlisting', 'executive', 'com search personnel']",
83,45,83_singapore medical council_university health nuhs_health singapore_singapore medical,"['singapore medical council', 'university health nuhs', 'health singapore', 'singapore medical', 'university hospital ng', 'university health', 'national university health', 'national university hospital', 'hospital ng', 'hospital ng teng']",
84,45,84_network engineer_senior network engineer_network engineering_network infrastructure,"['network engineer', 'senior network engineer', 'network engineering', 'network infrastructure', 'enterprise network', 'network operations', 'network support', 'support network', 'network solutions', 'network implementation']",
85,44,85_veterinary clinic_veterinary care_veterinary medical_veterinary medicine,"['veterinary clinic', 'veterinary care', 'veterinary medical', 'veterinary medicine', 'veterinary medicine dvm', 'animal care', 'veterinarians', 'doctor veterinary medicine', 'doctor veterinary', 'veterinary technician']",
86,43,86_logistics manager_logistics operations_logistics support_air freight operations,"['logistics manager', 'logistics operations', 'logistics support', 'air freight operations', 'freight operations', 'logistics support ils', 'shipping logistics', 'logistics supply', 'integrated logistics support', 'end logistics operations']",
87,41,87_financial services_service management_financial infrastructure_financial sector,"['financial services', 'service management', 'financial infrastructure', 'financial sector', 'implementation specialist', 'banking markets', 'global banking', 'banking', 'licensed financial', 'financial institutions']",
88,39,88_contractors design requirements_architectural designs_architectural design_architectural works,"['contractors design requirements', 'architectural designs', 'architectural design', 'architectural works', 'architectural designs carry', 'carry architectural designs', 'architectural drawings', 'diploma architecture', 'project design management', 'architectural']",
89,39,89_singapore dental council_dental assisting_dental services_dental assistant,"['singapore dental council', 'dental assisting', 'dental services', 'dental assistant', 'position dental assistant', 'dental clinic', 'singapore dental', 'dental practice', 'assist dental', 'assist dentists']",
90,38,90_sales supervisor abilities_sales supervisor_goals sales supervisor_sales manager,"['sales supervisor abilities', 'sales supervisor', 'goals sales supervisor', 'sales manager', 'sales supervisor closely', 'sales activities', 'sales representatives', 'supervisor abilities', 'meeting goals sales', 'sales representatives ensuring']",
91,38,91_junior care advisor_care staff_care services_care needs,"['junior care advisor', 'care staff', 'care services', 'care needs', 'care advisor', 'eldercare services', 'eldercare', 'care planning', 'nursing home', 'junior care']",
92,38,92_semiconductor manufacturing_semiconductor mnc_persol singapore pte_global semiconductor mnc,"['semiconductor manufacturing', 'semiconductor mnc', 'persol singapore pte', 'global semiconductor mnc', 'nitec diploma engineering', 'technologies pte', 'gmp technologies pte', 'nitec electronics', 'electronics mechanical', 'gmp technologies']",
93,38,93_occupational therapy_special education_language therapy_speech language therapy,"['occupational therapy', 'special education', 'language therapy', 'speech language therapy', 'speech therapy', 'paediatric', 'play therapy', 'therapy plans', 'therapist', 'counseling']",
94,37,94_career sales marketing_sales marketing_sales specialist_learn sales marketing,"['career sales marketing', 'sales marketing', 'sales specialist', 'learn sales marketing', 'learn sales', 'marketing', 'singaporean pr', 'sales', 'career', 'goods services intriguing']",
95,37,95_brand presence clients_organisational growth benefits_leadership personal_career growth leadership,"['brand presence clients', 'organisational growth benefits', 'leadership personal', 'career growth leadership', 'growth leadership personal', 'acquiring customers elevate', 'customers elevate', 'career growth', 'participate leadership', 'client requirements tailor']",
96,36,96_clinic manager_clinic manager medical_clinic staff_daily clinic operations,"['clinic manager', 'clinic manager medical', 'clinic staff', 'daily clinic operations', 'medical director assigned', 'assigned clinic responsible', 'clinic operations', 'clinic environment', 'director assigned clinic', 'manager medical director']",
97,35,97_playground singapore seeking_children playground singapore_playground singapore_music teacher,"['playground singapore seeking', 'children playground singapore', 'playground singapore', 'music teacher', 'fun rewarding environment', 'music degree teaching', 'indoor children playground', 'violin studio', 'staff enhance curriculum', 'teaching staff enhance']",
98,35,98_assisting management operations_operations supporting administrative_tasks coordinating departments_management operations supporting,"['assisting management operations', 'operations supporting administrative', 'tasks coordinating departments', 'management operations supporting', 'business campaigns develop', 'develop business campaigns', 'strategic decisions business', 'supporting administrative clerical', 'business provide analysis', 'stakeholder relationships needs']",
99,32,99_manufacturing_cnc_resume anradus com_anradus com sg,"['manufacturing', 'cnc', 'resume anradus com', 'anradus com sg', 'email resume anradus', 'resume reviewed', 'industry organization', 'subject anradus application', 'industry organization type', 'organization type manufacturing']",
100,31,100_automotive repair workshop_automotive workshop_automotive mechanic_automotive repair,"['automotive repair workshop', 'automotive workshop', 'automotive mechanic', 'automotive repair', 'repair workshop', 'workshop manager', 'workshop operations', 'car mechanic', 'similar automotive repair', 'vehicle servicing']",
101,31,101_embedded systems_embedded software development_engineer_engineering computer,"['embedded systems', 'embedded software development', 'engineer', 'engineering computer', 'embedded software', 'development rtos', 'adas situational awareness', 'software development rtos', 'application development hardware', 'software implementation']",
102,30,102_corporate secretarial services_prior corporate secretarial_secretarial duties_corporate secretarial matters,"['corporate secretarial services', 'prior corporate secretarial', 'secretarial duties', 'corporate secretarial matters', 'secretarial services', 'going corporate secretarial', 'corporate secretary executive', 'corporate secretarial', 'relevant corporate secretarial', 'suite corporate secretarial']",
103,30,103_maintenance mechanical technical_leader engineering staff_mechanical technical aptitude_service assistant engineer,"['maintenance mechanical technical', 'leader engineering staff', 'mechanical technical aptitude', 'service assistant engineer', 'service technician', 'technician', 'proven technical maintenance', 'supporting factory', 'support leader engineering', 'diploma nitec field']",
104,30,104_logistics industry_logistics business_business logistics_logistics services,"['logistics industry', 'logistics business', 'business logistics', 'logistics services', 'freight forwarding industry', 'international logistics', 'business logistics supply', 'freight operations', 'freight industry', 'logistics supply']",
105,29,105_sales enablement proficiencies_sales enablement professional_sales professional csp_proficiencies sales,"['sales enablement proficiencies', 'sales enablement professional', 'sales professional csp', 'proficiencies sales', 'proficiencies sales strategy', 'certified sales professional', 'sales sales enablement', 'enablement proficiencies sales', 'sales enablement', 'sales process introducing']",
106,29,106_murex datamart_strategic upgrade murex_murex mx platform_support murex,"['murex datamart', 'strategic upgrade murex', 'murex mx platform', 'support murex', 'operational requirements initiative', 'murex market', 'upgrade murex mx', 'capabilities align', 'datamart', 'product capabilities align']",
107,29,107_voco orchard singapore_hotel operations_hospitality experiences_highly hotel brand,"['voco orchard singapore', 'hotel operations', 'hospitality experiences', 'highly hotel brand', 'hotel overview strategically', 'orchard singapore', 'fairmont singapore swissôtel', 'fairmont singapore', 'hotels people', 'hotels resorts']",
108,29,108_waste management_hazardous waste treatment_waste treatment_plant operations,"['waste management', 'hazardous waste treatment', 'waste treatment', 'plant operations', 'hazardous waste', 'industries offshore marine', 'engineering services organization', 'toxic waste', 'solutions supports industries', 'engineering maintenance repair']",
109,29,109_lorry crane operator_operate lorry crane_crane operator_crane operations,"['lorry crane operator', 'operate lorry crane', 'crane operator', 'crane operations', 'crane operation', 'operating crane', 'valid crane operator', 'crane operating', 'crane operator certification', 'assigned crane']",
110,28,110_materials equipment subcontractor_materials installations suppliers_equipment subcontractor_building services codes,"['materials equipment subcontractor', 'materials installations suppliers', 'equipment subcontractor', 'building services codes', 'installations suppliers subcontractors', 'particularly design compliance', 'compliance building services', 'design compliance building', 'equipment subcontractor installation', 'installations suppliers']",
111,28,111_marketing organisation royal_royal organisation global_organisation global marketing_organisation royal,"['marketing organisation royal', 'royal organisation global', 'organisation global marketing', 'organisation royal', 'career level royal', 'organisation royal organisation', 'marketing office proudly', 'royal organisation', 'global marketing', 'join royal']",
112,27,112_soc architecture_engineering asic design_soc verification_engineering computer,"['soc architecture', 'engineering asic design', 'soc verification', 'engineering computer', 'ic design', 'computer engineering', 'engineering asic', 'engineering computer engineering', 'asic design flow', 'support soc']",
113,26,113_training needs_course director_skillsfuture_hr stagmatch com,"['training needs', 'course director', 'skillsfuture', 'hr stagmatch com', 'hr stagmatch', 'training content development', 'development instructional', 'experienced trainer', 'ensure training', 'training effectiveness']",
114,26,114_housekeeping associates_housekeeping staff_room attendant_housekeeping supervisor,"['housekeeping associates', 'housekeeping staff', 'room attendant', 'housekeeping supervisor', 'housekeeping department', 'room attendants', 'regarding housekeeping service', 'housekeeping service', 'housekeeping attendants', 'executive housekeeper']",
115,26,115_google cloud platform_google cloud_cloud platform_turn google cloud,"['google cloud platform', 'google cloud', 'cloud platform', 'turn google cloud', 'google cloud accelerates', 'solutions leverage google', 'cloud accelerates organization', 'area google cloud', 'google cloud trusted', 'cloud trusted partner']",
116,25,116_assistant supervisor_requirements proven supervisor_management employees_employees understand duties,"['assistant supervisor', 'requirements proven supervisor', 'management employees', 'employees understand duties', 'proven supervisor', 'supervisor', 'employee productivity provide', 'proven supervisor relevant', 'upper management employees', 'subordinates organize']",
117,25,117_construction quality commissioning_construction quality control_senior qaqc engineer_quality commissioning,"['construction quality commissioning', 'construction quality control', 'senior qaqc engineer', 'quality commissioning', 'qa qc building', 'qaqc engineer', 'qc building', 'supervisors ensure construction', 'quality management', 'qa qc plans']",
